Identify and investigate computer criminals of all stripes with help from this fully updated. real-world resource. Hacking Exposed Computer Forensics, Second Edition explains how to construct a high-tech forensic lab, collect prosecutable evidence, d ...# 189966226# http://s.it-ebooks-api.info/13/hacking_exposed_computer_forensics_2nd_edition.jpg# 9780071626774# Computer Forensics Secrets and Solutions# Hacking Exposed Computer Forensics, 2nd Edition
Whether you want to prepare your computer for Windows 7, avoid investing in a new one, or just &quot;go green&quot;, this fully illustrated guide has what you need. You'll learn how to add printers and new keyboards, boost your PC's performance and i ...# 3135498003# http://s.it-ebooks-api.info/9/upgrading_and_fixing_computers_do-it-yourself_for_dummies.jpg# 9780470557433# # Upgrading and Fixing Computers Do-it-Yourself For Dummies
If you're eager to discover how to take advantage of the exciting possibilities that an iMac offers, then this is the book for you. From its speed, high performance, powerful operating system, and amazing applications, the iMac is an impeccable choic ...# 1850199500# http://s.it-ebooks-api.info/9/imac_for_dummies_6th_edition.jpg# 9780470607374# # iMac For Dummies, 6th Edition
Ready to learn Kinect programming? Start Here!

Learn the fundamentals of programming with the Kinect API - and begin building apps that use motion tracking, voice recognition, and more. If you have experience programming with C# - simply start her ...# 464541537# http://s.it-ebooks-api.info/8/start_here_learn_the_kinect_api.jpg# 9780735663961# # Start Here! Learn the Kinect API
If you want to learn how to program, working with Python is an excellent way to start. This hands-on guide takes you through the language one step at a time, beginning with basic programming concepts before moving on to functions, recursion, data str ...# 1395697506# http://s.it-ebooks-api.info/3/think_python.jpg# 9781449330729# How to Think Like a Computer Scientist# Think Python
Be amazed at all the ways Google's at your service! Here's how to find your way through all the information Google offers

More than a search engine, Google has become a lifestyle. This book introduces you to the rest of the Google family - valuabl ...# 2324800506# http://s.it-ebooks-api.info/9/google_search__rescue_for_dummies.jpg# 9780764599309# # Google Search & Rescue For Dummies
Experience learning made easy - and quickly teach yourself how to use Windows 8. With Step by Step, you set the pace - building and practicing the skills you need, just when you need them! Set up a home network, browse the web, and use your email; Us ...# 3635907812# http://s.it-ebooks-api.info/8/windows_8_step_by_step.jpg# 9780735664029# Build exactly the skills you need. Learn at the pace you want.# Windows 8 Step by Step
The 3rd edition of Build Your Own Website the Right Way Using HTML &amp; CSS is the perfect companion to help you accomplish this goal.

All you need is a computer with an internet connection and by the end of the book, you'll know how to build the ...# 833889067# http://s.it-ebooks-api.info/7/build_your_own_website_the_right_way_using_html__css_3rd_edition.jpg# 9780987090850# # Build Your Own Website The Right Way Using HTML & CSS, 3rd Edition
With the iOS 6 software and the new iPhone 5, Apple has two world-class hits on its hands. This sleek, highly refined pocket computer comes with everything - cellphone, iPod, Internet, camcorder - except a printed manual. Fortunately, David Pogue is ...# 652347922# http://s.it-ebooks-api.info/3/iphone_the_missing_manual_6th_edition.jpg# 9781449316488# # iPhone: The Missing Manual, 6th Edition
Modeling the Internet and the Web covers the most important aspects of modeling the Web using a modern mathematical and probabilistic treatment. It focuses on the information and application layers, as well as some of the emerging properties of the I ...# 3221378957# http://s.it-ebooks-api.info/9/modeling_the_internet_and_the_web.jpg# 9780470849064# Probabilistic Methods and Algorithms# Modeling the Internet and the Web
Create your own electronic devices with the popular IOIO (&quot;yoyo&quot;) board, and control them with your Android phone or tablet. With this concise guide, you'll get started by building four example projects - after that, the possibilities for m ...# 285898150# http://s.it-ebooks-api.info/3/making_android_accessories_with_ioio.jpg# [phone]# Going Mobile with Sensors, Lights, Motors, and Robots# Making Android Accessories with IOIO
Accelerate your XNA learning with a myriad of tips and tricks to solve your everyday problems. Get to grips with adding special effects, virtual atmospheres and computer controlled characters with this book. A fast-paced cookbook packed with screensh ...# 2528962024# http://s.it-ebooks-api.info/14/microsoft_xna_4.0_game_development_cookbook.jpg# 9781849691987# # Microsoft XNA 4.0 Game Development Cookbook
The best selling 'Algorithmics' presents the most important, concepts, methods and results that are fundamental to the science of computing. It starts by introducing the basic ideas of algorithms, including their structures and methods of data manipu ...# 2402708715# http://s.it-ebooks-api.info/10/algorithmics_3rd_edition.jpg# 9780321117847# The Spirit of Computing# Algorithmics, 3rd Edition
Augmented reality (AR) offers a live direct or indirect view of a physical, real-world environment, where the elements and surroundings are augmented by computer-generated sensory input such as graphics and GPS data. It makes a game more real. Your s ...# 3913501891# http://s.it-ebooks-api.info/6/pro_android_augmented_reality.jpg# 9781430239451# # Pro Android Augmented Reality
In Pro OpenGL ES for Android, you'll find out how to harness the full power of OpenGL ES, and design your own 3D applications by building a fully-functional 3D solar system model using Open GL ES!

OpenGL has set the standard for 3D computer graphi ...# 1004406054# http://s.it-ebooks-api.info/6/pro_opengl_es_for_android.jpg# 9781430240020# # Pro OpenGL ES for Android
Grasp the basic concepts that drive all Microsoft .NET-based languages - and prepare yourself to learn .NET programming. If you have absolutely no previous experience, no problem - simply start here! This ebook provides the foundation for all other . ...# 3449573311# http://s.it-ebooks-api.info/8/start_here_fundamentals_of_microsoft_.net_programming.jpg# 9780735661684# # Start Here! Fundamentals of Microsoft .NET Programming
AutoCAD 2007 is a premiere computer-aided designing program that lets you organize the objects you draw, their properties, and their files. It also helps you create great-looking models. But it's not always easy to figure out how to perform these fun ...# 863783377# http://s.it-ebooks-api.info/9/autocad_2007_for_dummies.jpg# 9780471786498# # AutoCAD 2007 For Dummies
Computer-based systems known as decision support systems (DSS) play a vital role in helping professionals across various fields of practice understand what information is needed, when it is needed, and in what form in order to make smart and valuable ...# 3042599570# http://s.it-ebooks-api.info/9/decision_support_systems_for_business_intelligence_2nd_edition.jpg# 9780470433744# # Decision Support Systems for Business Intelligence, 2nd Edition
Password sniffing, spoofing, buffer overflows, and denial of service: these are only a few of the attacks on today's computer systems and networks. At the root of this epidemic is poorly written, poorly tested, and insecure code that puts everyone at ...# 234669410# http://s.it-ebooks-api.info/3/secure_programming_cookbook_for_c_and_c.jpg# 9780596003944# Recipes for Cryptography, Authentication, Input Validation & More# Secure Programming Cookbook for C and C++
Teach yourself how to use the networking features in Windows 7 to connect your home computers, even if they use different operating systems. With Step by Step, you set the pace - building and practicing the skills you need, just when you need them! ...# 1624820828# http://s.it-ebooks-api.info/8/network_your_computers__devices_step_by_step.jpg# 9780735652163# Build exactly the skills you need. Learn at the pace you want.# Network Your Computers & Devices Step by Step
In order to increase overall system performance, computer manufacturers have opted to add more processors rather than increase clock frequency. In turn, if you want an application to benefit from the next new processor, that application will have to ...# 1600231770# http://s.it-ebooks-api.info/2/professional_multicore_programming.jpg# 9780470289624# Design and Implementation for C++ Developers# Professional Multicore Programming
Python: Create-Modify-Reuse is designed for all levels of Python developers interested in a practical, hands-on way of learning Python development. This book is designed to show you how to use Python (in combination with the raw processing power of y ...# 427609632# http://s.it-ebooks-api.info/2/python.jpg# 9780470259320# Create - Modify - Reuse# Python
Secure your computer network with SSH! With transparent, strong encryption, reliable public-key authentication, and a highly configurable client/server architecture, SSH (Secure Shell) is a popular, robust, TCP/IP-based solution to many network secur ...# 1168573250# http://s.it-ebooks-api.info/3/ssh_the_secure_shell.jpg# 9780596000110# The Definitive Guide# SSH, The Secure Shell
Microsoft's Windows Presentation Foundation (WPF) provides you with a development framework for building high-quality user experiences for the Windows operating system. It blends together rich content from a wide range of sources and allows you unpar ...# 2732231095# http://s.it-ebooks-api.info/6/pro_wpf_4.5_in_c_4th_edition.jpg# 9781430243656# Windows Presentation Foundation in .NET 4.5# Pro WPF 4.5 in C#, 4th Edition
Microsoft's Windows Presentation Foundation (WPF) provides you with a development framework for building high-quality user experiences for the Windows operating system. It blends together rich content from a wide range of sources and allows you unpar ...# 734348145# http://s.it-ebooks-api.info/6/pro_wpf_4.5_in_vb.jpg# 9781430246831# Windows Presentation Foundation in .NET 4.5# Pro WPF 4.5 in VB
You will learn, with non-technical language used throughout, how to get up and running in the new Windows interface, minimize downtime, maximize productivity, and harness the features you never knew existed to take control of your computer and enjoy ...# 2809277767# http://s.it-ebooks-api.info/6/beginning_windows_8.jpg# 9781430244318# # Beginning Windows 8
You took a while, but you are now the proud owner of your first Mac computer. Macs For Seniors For Dummies is just for you. This friendly, accessible guide walks you through choosing a Mac and learning how to use it. You'll find yourself falling head ...# 1620630# http://s.it-ebooks-api.info/9/macs_for_seniors_for_dummies_2nd_edition.jpg# 9781118196847# # Macs For Seniors For Dummies, 2nd Edition
openSUSE Linux Unleashed presents comprehensive coverage of the community version of SUSE Linux, one of the most popular and most complete Linux distributions in the world.

This book provides detailed information on installing, using, and administ ...# 223844502# http://s.it-ebooks-api.info/12/opensuse_linux_unleashed.jpg# 9780672329456# # openSUSE Linux Unleashed
Assembly is a low-level programming language that's one step above a computer's native machine language. Although assembly language is commonly used for writing device drivers, emulators, and video games, many programmers find its somewhat unfriendly ...# 2541357209# http://s.it-ebooks-api.info/15/the_art_of_assembly_language_2nd_edition.jpg# 9781593272074# # The Art of Assembly Language, 2nd Edition
Software Performance and Scalability gives you a specialized skill set that will enable you to design and build performance into your products with immediate, measurable improvements. Complemented with real-world case studies, it is an indispensable ...# 3159387657# http://s.it-ebooks-api.info/9/software_performance_and_scalability.jpg# 9780470462539# A Quantitative Approach# Software Performance and Scalability
Businesses today want actionable insights into their data - they want their data to reveal itself to them in a natural and user-friendly form. What could be more natural than human language? Natural-language search is at the center of a storm of ever ...# 239571906# http://s.it-ebooks-api.info/6/pro_full-text_search_in_sql_server_2008.jpg# 9781430215943# # Pro Full-Text Search in SQL Server 2008
The rapid maturation of PHP has created a skeptical population of users from more traditional &quot;enterprise&quot; languages who question the readiness and ability of PHP to scale, as well as a large population of PHP developers without formal comp ...# 895113634# http://s.it-ebooks-api.info/12/advanced_php_programming.jpg# 9780672325618# # Advanced PHP Programming
Python Algorithms explains the Python approach to algorithm analysis and design. Written by Magnus Lie Hetland, author of Beginning Python, this book is sharply focused on classical algorithms, but it also gives a solid understanding of fundamental a ...# 4117080605# http://s.it-ebooks-api.info/6/python_algorithms.jpg# 9781430232377# Mastering Basic Algorithms in the Python Language# Python Algorithms
Natural Language Processing is used everywhere - in search engines, spell checkers, mobile phones, computer games - even your washing machine. Python's Natural Language Toolkit (NLTK) suite of libraries has rapidly emerged as one of the most efficien ...# 3652408011# http://s.it-ebooks-api.info/14/python_text_processing_with_nltk_2.0_cookbook.jpg# 9781849513609# Use Python's NLTK suite of libraries to maximize your Natural Language Processing capabilities# Python Text Processing with NLTK 2.0 Cookbook
Create your own innovative applications in computer vision, game design, music, robotics, and other areas by taking full advantage of Kinect's extensive interactive, multi-media platform. With this book, you get a step-by-step walkthrough of the best ...# 3118111953# http://s.it-ebooks-api.info/3/kinect_hacks.jpg# 9781449315207# Tips & Tools for Motion and Pattern Detection# Kinect Hacks
With scores of step-by-step solutions, this cookbook helps you work with VMware ESXi in a wide range of network environments. You'll not only learn the basics - how to pool resources from hardware servers, computer clusters, networks, and storage, an ...# 1186450713# http://s.it-ebooks-api.info/3/vmware_cookbook_2nd_edition.jpg# 9781449314477# A Real-World Guide to Effective VMware Use# VMware Cookbook, 2nd Edition
Focusing on Windows XP functionality, this Bible is value-packed and covers the basics (e.g., navigating a computer) as well as how to use the most popular Internet features; customize the work environment; maintain and tweak the system; use general ...# 3203577738# http://s.it-ebooks-api.info/9/windows_xp_bible_desktop_edition.jpg# 9780764557224# # Windows XP Bible, Desktop Edition
You've experienced the shiny, point-and-click surface of your Linux computer - now dive below and explore its depths with the power of the command line.

The Linux Command Line takes you from your very first terminal keystrokes to writing full prog ...# 1557886411# http://s.it-ebooks-api.info/15/the_linux_command_line.jpg# 9781593273897# A Complete Introduction# The Linux Command Line
This book focuses on the three components of a Perceptual Computer - encoder, CWW engines, and decoder - and then provides detailed applications for each. It uses interval type-2 fuzzy sets (IT2 FSs) and fuzzy logic as the mathematical vehicle for pe ...# 1560330262# http://s.it-ebooks-api.info/9/perceptual_computing.jpg# 9780470478769# Aiding People in Making Subjective Judgments# Perceptual Computing
Now you can build your own games for your Xbox 360, Windows Phone 7, or Windows-based PC - as you learn the underlying concepts for computer programming. Use this hands-on guide to dive straight into your first project - adding new tools and tricks t ...# 1121394655# http://s.it-ebooks-api.info/8/microsoft_xna_game_studio_4.0_learn_programming_now.jpg# [phone]# How to program for Windows Phone 7, Xbox 360, Zune devices, and more# Microsoft XNA Game Studio 4.0: Learn Programming Now!
Whether you are one of the millions who already have an Android tablet, or you are interested in joining the masses with a first-time purchase, this friendly guide is perfect for you! Written by the ultimate For Dummies author Dan Gookin, this funny- ...# 1467230943# http://s.it-ebooks-api.info/9/android_tablets_for_dummies.jpg# 9781118543191# # Android Tablets For Dummies
Today's OpenGL software interface enables programmers to produce extraordinarily high-quality computer-generated images and interactive applications using 2D and 3D objects, color images, and programmable shaders.

OpenGL Programming Guide: The Off ...# 219777164# http://s.it-ebooks-api.info/10/opengl_programming_guide_8th_edition.jpg# 9780321773036# The Official Guide to Learning OpenGL, Version 4.3# OpenGL Programming Guide, 8th Edition
packetC speeds the development of applications that live within computer networks, the kind of programs that provide network functionality for connecting &quot;clients&quot; and &quot;servers&quot; and &quot;clouds&quot;. The simplest examples provid ...# 1379768682# http://s.it-ebooks-api.info/6/packetc_programming.jpg# 9781430241584# # packetC Programming
Windows 7 is more than an operating system. It's your gateway to email, the Web, work, entertainment, and fun. The latest Windows makes your computer more fun, easy, and powerful to use than ever before.

This book is for anyone who wants to get th ...# 672929469# http://s.it-ebooks-api.info/6/windows_7_made_simple.jpg# 9781430236504# # Windows 7 Made Simple
Any well-conceived print or Web design features the dynamic interplay between visual artistry and technical skill. It becomes important, therefore, for the designer to cultivate an aesthetic eye as well as develop a high degree of computer savvy. ...# 2580493749# http://s.it-ebooks-api.info/9/digital_design_for_print_and_web.jpg# 9780470398364# An Introduction to Theory, Principles, and Techniques# Digital Design for Print and Web
The world's love of the iPhone only continues to grow by leaps and bounds. Darren Murph, managing editor of Engadget and a Guinness World Record holder as the most prolific blogger, explores every amazing capability of the iPhone and shows you how to ...# 1974349484# http://s.it-ebooks-api.info/9/iphone_secrets.jpg# 9781118339039# # iPhone Secrets
It's a critical lesson that today's computer science students aren't always being taught: How to carefully choose their high-level language statements to produce efficient code. Write Great Code, Volume 2: Thinking Low-Level, Writing High-Level shows ...# 26388023# http://s.it-ebooks-api.info/15/write_great_code_volume_2.jpg# 9781593270650# Thinking Low-Level, Writing High-Level# Write Great Code, Volume 2
Scratch is the wildly popular educational programming language used by millions of first-time learners in classrooms, libraries, and homes worldwide. By dragging together colorful blocks of code, kids quickly learn computer programming concepts and m ...# 1281691039# http://s.it-ebooks-api.info/15/super_scratch_programming_adventure.jpg# 9781593274092# Learn to Program By Making Cool Games# Super Scratch Programming Adventure!
OS X is a lot more than just a pretty face. Sure, the basics are easy, but beneath that gorgeous surface lie countless powerful features.

If you want to go beyond the basics, Master Your Mac will take you there. With tips on everything from organi ...# 3842912433# http://s.it-ebooks-api.info/15/master_your_mac.jpg# 9781593274061# Simple Ways to Tweak, Customize, and Secure OS X# Master Your Mac
OpenGL SuperBible, 5th Edition is the definitive programmer's guide, tutorial, and reference for the world's leading 3D API for real-time computer graphics, OpenGL 3.3. The best all-around introduction to OpenGL for developers at all levels of experi ...# 1428074031# http://s.it-ebooks-api.info/10/opengl_superbible_5th_edition.jpg# 9780321712615# Comprehensive Tutorial and Reference# OpenGL SuperBible, 5th Edition
Processing: Creative Coding and Generative Art in Processing 2 is a fun and creative approach to learning programming. Using the easy to learn Processing programming language, you will quickly learn how to draw with code, and from there move to anima ...# 1258421645# http://s.it-ebooks-api.info/6/processing_2nd_edition.jpg# 9781430244646# Creative Coding and Generative Art in Processing 2# Processing, 2nd Edition
Learn the latest techniques in programming sophisticated simulation systems.

This cutting-edge text presents the latest techniques in advanced simulation programming for interactive modeling and simulation of dynamic systems, such as aerospace veh ...# 92143040# http://s.it-ebooks-api.info/9/advanced_dynamic-system_simulation.jpg# 9780470081884# Model-replication Techniques and Monte Carlo Simulation# Advanced Dynamic-system Simulation
If you're an IT professional, you know that virtualization is essential in today's computer infrastructures. This valuable reference is your key to all things Microsoft virtualization. Written by a Microsoft Most Valuable Professional (MVP), it break ...# 2371192997# http://s.it-ebooks-api.info/9/microsoft_virtualization_secrets.jpg# 9781118293164# # Microsoft Virtualization Secrets
Virtual reality has quite a lot of demand in computer science today and OpenSceneGraph, being one of the best 3D graphics toolkits, is being used widely. Although you can use the powerful OpenSceneGraph, based on the low-level OpenGL API, to implemen ...# 2083624255# http://s.it-ebooks-api.info/14/openscenegraph_3.0.jpg# 9781849512824# Create high-performance virtual reality applications with OpenSceneGraph, one of the best 3D graphics engines# OpenSceneGraph 3.0
In just 21 days, you can acquire the knowledge and skills necessary to develop three kinds of programs with Java: applications on your computer, servlets on a web server, and browser-launched Java Web Start applications.

No previous programming ex ...# 2856361840# http://s.it-ebooks-api.info/12/sams_teach_yourself_java_6_in_21_days_5th_edition.jpg# 9780672329432# # Sams Teach Yourself Java 6 in 21 Days, 5th Edition
There is a software gap between the hardware potential and the performance that can be attained using today's software parallel program development tools. The tools need manual intervention by the programmer to parallelize the code. Programming a par ...# 676339577# http://s.it-ebooks-api.info/9/algorithms_and_parallel_computing.jpg# 9780470902103# # Algorithms and Parallel Computing
The text is for instructors who want to use MATLAB to teach introductory programming concepts. Since many students struggle with applying the concepts that underlie good programming practice,  Learning to Program with MATLAB: Building GUI Tools was d ...# 3116174917# http://s.it-ebooks-api.info/9/learning_to_program_with_matlab.jpg# 9780470936443# Building GUI Tools# Learning to Program with MATLAB
Describing the use of displays in microcontroller based projects, the author makes extensive use of real-world, tested projects. The complete details of each project are given, including the full circuit diagram and source code. The author explains h ...# 3403611839# http://s.it-ebooks-api.info/9/using_leds_lcds_and_glcds_in_microcontroller_projects.jpg# 9781119940708# # Using LEDs, LCDs and GLCDs in Microcontroller Projects
Visual Basic.NET (VB.NET) is an object-oriented computer programming language that can be viewed as an evolution of the classic Visual Basic (VB), which is implemented on the .NET Framework. Microsoft currently supplies two major implementations of V ...# 1408731924# http://s.it-ebooks-api.info/9/practical_database_programming_with_visual_basic.net_2nd_edition.jpg# 9781118162057# # Practical Database Programming with Visual Basic.NET, 2nd Edition
Finally, you can learn computation theory and programming language design in an engaging, practical way. Understanding Computation explains theoretical computer science in a context you'll recognize, helping you appreciate why these ideas matter and ...# 238447943# http://s.it-ebooks-api.info/3/understanding_computation.jpg# 9781449329273# From Simple Machines to Impossible Programs# Understanding Computation
There are many more people who want to study programming other than aspiring computer scientists with a passing grade in advanced calculus. This guide appeals to your intelligence and ability to solve practical problems, while gently teaching the mos ...# 3871377371# http://s.it-ebooks-api.info/6/python_3_for_absolute_beginners.jpg# 9781430216322# # Python 3 for Absolute Beginners
John Walkenbach's name is synonymous with excellence in computer books that decipher the complexities of Microsoft Excel. Known as &quot;Mr. Spreadsheet,&quot; Walkenbach shows you how to maximize the power of Excel 2013 while bringing you up to spee ...# 2144740147# http://s.it-ebooks-api.info/9/excel_2013_bible.jpg# 9781118490365# The Comprehensive Tutorial Resource# Excel 2013 Bible
Xen is an open source virtualization technology that allows multiple operating systems to run on a single physical computer system, providing cost savings and increased efficiency. This book presents you with a complete foundation on this exciting te ...# 3871476815# http://s.it-ebooks-api.info/2/professional_xen_virtualization.jpg# 9780470289181# # Professional Xen Virtualization
For system administrators, network engineers, and security analysts, it is essential to keep a track of network traffic. At some point it will be necessary to read the network traffic directly instead of monitoring application level details. Network ...# 3894519100# http://s.it-ebooks-api.info/14/zenoss_core_network_and_system_monitoring.jpg# 9781847194282# A step-by-step guide to configuring, using, and adapting the free open-source network monitoring system# Zenoss Core Network and System Monitoring
When Windows works properly, it's relatively easy to ignore; you can concentrate on the work you're trying to do and forget about the plumbing inside your computer. But when something goes wrong, it often requires an experienced guide to solve the pr ...# 372209265# http://s.it-ebooks-api.info/15/its_never_done_that_before.jpg# 9781593270766# A Guide to Toubleshooting Windows XP# It's Never Done That Before!
The model-based investigation of motions of anthropomorphic systems is an important interdisciplinary research topic involving specialists from many fields such as Robotics, Biomechanics, Physiology, Orthopedics, Psychology, Neurosciences, Sports, Co ...# 3355802469# http://s.it-ebooks-api.info/16/modeling_simulation_and_optimization_of_bipedal_walking.jpg# 9783642363689# # Modeling, Simulation and Optimization of Bipedal Walking
When encountering difficult concepts in computer programming for the first time, many students struggle to find simple explanations in their textbooks. Information can also be hard to find on common mistakes made when implementing algorithms and writ ...# 638211375# http://s.it-ebooks-api.info/16/guide_to_programming_and_algorithms_using_r.jpg# 9781447153276# # Guide to Programming and Algorithms Using R
Combinatorial optimization is a multidisciplinary scientific area, lying in the interface of three major scientific domains: mathematics, theoretical computer science and management.

The three volumes of the Combinatorial Optimization series aims ...# 744505309# http://s.it-ebooks-api.info/9/concepts_of_combinatorial_optimization_volume_1.jpg# 9781848211476# # Concepts of Combinatorial Optimization, Volume 1
From power plants to medicine to avionics, the world increasingly depends on computer systems that can compute and respond to various excitations in real time. The Fourth Edition of Real-Time Systems Design and Analysis gives software designers the k ...# 1426958214# http://s.it-ebooks-api.info/9/real-time_systems_design_and_analysis_4th_edition.jpg# 9780470768648# Tools for the Practitioner# Real-Time Systems Design and Analysis, 4th Edition
Scheduling is a broad research area and scheduling problems arise from several application domains (production systems, logistic, computer science, etc.). Solving scheduling problems requires tools of combinatorial optimization, exact or approximated ...# 2977530839# http://s.it-ebooks-api.info/9/flexibility_and_robustness_in_scheduling.jpg# 9781848210547# # Flexibility and Robustness in Scheduling
Why do Roman numerals persist? How do we know that some infinities are larger than others? And how can we know for certain a program will ever finish? In this fast-paced tour of modern and not-so-modern math, computer scientist Mark Chu-Carroll explo ...# 1376043416# http://s.it-ebooks-api.info/1/good_math.jpg# 9781937785338# A Geek's Guide to the Beauty of Numbers, Logic, and Computation# Good Math
This book provides a comprehensive guide to the design of sustainable and green computing systems (GSC). Coverage includes important breakthroughs in various aspects of GSC, including multi-core architectures, interconnection technology, data centers ...# 2132597391# http://s.it-ebooks-api.info/16/design_technologies_for_green_and_sustainable_computing_systems.jpg# 9781461449744# # Design Technologies for Green and Sustainable Computing Systems
The field of network programming is so large, and developing so rapidly, that it can appear almost overwhelming to those new to the discipline.

